353449991465993_1161385070672477,"#愛與鐵血2.0(60)暑期強檔加映「驚城四寶琅琊榜」!!#處理哥_單挑哥_林北哥_飄移哥
#京城四少講究的是顏值，驚城四寶比的是酒測值。
#鹽埕分局YouTube影片在這裡-->https://youtu.be/qA_kK4nclOE",20170804,2841,308,104

353449991465993_1157149284429389,"gogoro即將前進高雄，敬請期待！#猜猜gogoro落腳哪一個派出所？
#2017生態交通全球盛典
#環保綠能生態城市♻️
#低碳交通生活
#哈瑪星",20170728,21827,933,1317

353449991465993_1151778821633102,"愛與鐵血2.0(59)想搭訕警察也要守法ㄚ...#包青天鐵面無私
#保安大隊",20170727,7095,280,246

353449991465993_1150342338443417,"👮謝謝大家的支持，2017小小警察海陸夏令營才能如此成功!!👮
為了給大家最精彩的活動照片📷
小編們與攝影師們修片、挑片，修到要吃葉黃素啦👀
讓大家久等了~~除了精選相簿外，還有活動花絮，希望大家會喜歡喔!!相簿連結在這裡➡➡https://www.flickr.com/photos/150978262@N05/albums",20170721,2122,84,109

353449991465993_1150959358381715,"#愛與鐵血2.0(58)史上醉強單挑哥!!#這是越級打怪的衝動嗎?
#仁武分局YouTube連結在此👀
https://youtu.be/smuDlCnMaPY",20170720,8878,595,633

353449991465993_1148741301936854,"《☀大高雄警政季刊NO.26期 夏季刊🏝》出刊囉!!!
本期精彩內容邀請大家來回味…
✔局長有約您參與了？聯署反毒、全民防詐、交通護老…攏是為著恁啦!!!!
執著用心的帥辣警樂…有小洋蔥喔
✔我們的防詐有術，還有獎金的呢…破案故事來看賣
捷運站維安反恐？免驚！演習做伙來
✔治安、交通、防災、家暴網…員警安心用餐、開心服務
✔里民有約、傳承使命，飲茶道甘苦回韻淳
如果您喜歡我們的團隊，歡迎您一頁一頁的咀嚼我們的故事
📚提倡環保無紙化，電子書連結在這裡，還有更多精采故事喔❤❤❤
👉👉http://www.kmph.gov.tw/book26/#p=1#不論春夏秋冬我們都會守護在您的身邊🏝
#炎炎夏日、關心家中老小、出遊注意安全喔🌞",20170717,1228,18,6

353449991465993_1145393865604931,"愛與鐵血2.0(57)打警察聽過最瞎理由---我..我..我沒注意....#學長被打依然冷靜執行公務，這修養小編自嘆不如..
#鼓山分局龍華所",20170713,11177,486,421

353449991465993_1139844799493171,"愛與鐵血2.0(56)每次出勤都是驚心動魄的瞬間…#期盼法官重判，不然遣送到菲律賓也可以…
#新興分局",20170706,6526,231,180

353449991465993_1133287660148885,"愛與鐵血2.0(55)學長你都流血了，還笑得出來...#Siri也可以幫警方破案
#小編看完眼睛就迷濛了
#保大特勤中隊YouTube影片在這裡
https://youtu.be/JYyVLVSyd4k",20170629,8661,330,246

353449991465993_1128098657334452,"💖2017小小警察體驗營梯次公布囉~~~~✨請中獎的家長可以點選表單進入查看梯次
日期為7/8(六)及7/9(日)
🎉上午梯次活動時間為8:00-12:00，請於8:00準時報到
🎉下午梯次活動時間為14:00-18:00，請於14:00準時報到
📍報到地點為:高雄市前金區中正四路260號1樓活動流程及注意事項會於下周寄發至Email或臉書私訊，屆時請大家留意一下收件夾，我們也會在活動前再次提醒注意事項。
小編在此也要向大家說聲抱歉，本次活動因應小小制服大小數量限制及戶外活動安全，經與高雄客運討論後，先前不符資格淘汰之名額暫不補抽，也請沒抽到的大朋友、小朋友不要灰心，我們8月與高雄客運可能會有第二波系列抽獎活動喔!!!屆時會有豐富大獎讓大家通通帶回家!!!!🎁🎁🎁https://drive.google.com/open?id=0BwRPle1pKSkwaDVPQ3RueWxKakk",20170623,829,15,51

353449991465993_1128033957340922,"愛與鐵血2.0(54)員警禮貌不代表你就可以叫囂...#嚴正執法是不容挑戰的界線
#新興分局YouTube連結在這裡:
https://youtu.be/59Gcl_Rksqg?list=PLNvs5VCcJuOroYPDIKuNtphBCn8AVHMHR",20170623,8925,340,522

353449991465993_1121781544632830,"👧小小警察活動得獎名單出爐囉!!!👦請幸運得獎者於 ＃106年6月20日（星期二）9時前填寫完中獎表單(https://goo.gl/3CzDMX)回傳，未於期限內回復，將視同放棄活動。
活動梯次於＃106年6月23日（星期五）統一公布，敬請留意。這一次小編很認真的一個一個點進去檢查，有許多家長很可惜的沒有分享或是留言格式錯誤(只標記朋友沒留言)，為求公平，我們接依照活動規定除名，也請大家多包涵喔!!
沒抽到的粉絲們也別氣餒，我們還會陸續舉辦不同的活動，再來會有更多不同的驚喜回饋給大家，也請大家繼續支持K.C.P.D.高雄市政府警察局!!👉中獎名單請看這裡:https://goo.gl/zW4yuX
👉中獎名單大字版PDF來了:https://goo.gl/qjDDb3
👉中獎【必填】表單:https://goo.gl/3CzDMX
👉抽獎錄影在此:https://goo.gl/vEwyMG",20170616,817,29,138

353449991465993_1120605991417052,"愛與鐵血2.0(53)警察節的最暖故事...檢舉警員、黑鍋店長、天使員工…...
這就是我們社會最需要的一份善良#員警打死不退
#詐騙集團劇本大揭密
#三民二分局民族所YouTube連結在這裡
https://youtu.be/IfabfzDrNPQ",20170615,14964,1155,507

353449991465993_1118112461666405,"愛與鐵血2.0(52)「愛與鐵血」主題曲MV，呈獻給您...@無論黑夜或白天，你們的平安我們扛上肩@6/15警察節前夕，以〈愛與鐵血〉同名歌曲
獻給27萬多名粉絲及所有辛苦的警察同仁，
因為你們選擇與警察站一起，
而警察也會永遠和你們站在一起，
祝福大家，警察節快樂 !#高雄市政府警察局
#後座力樂團 Backpower
#高雄開頂雙層巴士 Kaohsiung SightseeingYouTube連結在這裡:https://youtu.be/cdXIsshpxiQ",20170614,4271,696,154

353449991465993_1114509825360002,"👮 小小警察海陸兩棲體驗營👮正式開戰啦！！今年暑假高雄開頂雙層巴士、愛之船、魔幻氣球、防身教學讓你一次滿足
爸比媽咪還在等什麼~趕快來參加抽獎報名囉!👦第三屆小小警察體驗營活動辦法：
☝Step 1：本官網首頁按讚加入【高雄市政府警察局】粉絲專頁
✌Step 2：於此篇貼文：按讚+留言+分享(記得設公開)
💌留言範例:「2017小小警察海陸兩棲，全面開戰！好膽快來～，ＯＯＯ男 5歲 130cm 45kg」
#每則報名留言以一位小朋友為限#人數超過者則不列入抽獎
➡完成Step 1 + Step 2才算報名成功喔！(不符資格者以自動棄權論)一、 活動舉辦日期時間：
2017年7月8日(六)/7月9日(日)，上午8點至12點
及下午14點至18點，共4梯次。
二、 活動限制及名額：
小孩報名年齡以3-8歲為限，每梯次抽出50位，總共有4梯次，200個名額喲!
三、 報名時間：
即日起至6/13(二)下午18點為止，抽獎時間將另行公布。
四、注意事項：
1、本次活動參與梯次安排由主辦單位做統一分配，屆時抽中者將統一寄送Google表單填寫。2、本次活動因配合高雄客運公司「雙層巴士」及「愛之船」乘坐，有人數限制，故抽中之孩童需有一名家長陪同搭乘巴士及船隻，其餘隨行家人請於本局禮堂參與其他活動等候，為求活動品質及安全考量，不接受隨行站位及超載，其餘乘載相關規定，以高雄客運公司及主辦單位現場規範為主。。
3、本次活動孩童乘車、乘船部分由高雄客運免費贊助，另陪同乘車船之家長須酌收費用新台幣150元(原價車船套票新台幣450元)，並於報到時由高雄客運服務人員統一收費。
4、係本次活動為結合戶外踏青、室內表演的全新小小警察體驗營，若您對乘坐交通工具收費有疑慮，請自行考量是否參與本次活動抽獎。參加者於參加本活動之同時，即同意接受本抽獎活動之活動辦法與注意事項之規範；如有違反，主辦單位得取消其參加或中獎資格。
5、本次活動內容豐富，結合戶外活動行程，請家長於活動中須多加注意自身孩童安全。
高雄開頂雙層巴士 Kaohsiung Sightseeing",20170609,6118,3641,4364

353449991465993_1113887952088856,"愛與鐵血2.0(51)連土地公爺爺你也敢拖下水，就GG了...#別讓福德正神不開心
#你的、我的，到底是誰的?YouTube連結在這裡:)
https://youtu.be/XLlv2zMz1Ew",20170607,13068,894,939

353449991465993_1109767909167527,"愛與鐵血2.0(50)你可以趕時間，但不要辱罵警察...因為這樣就會很花時間了!!#東西在車內，不問你要問誰??
#鹽埕分局五福四路派出所YouTube連結在這裡🌵https://youtu.be/ky89qVbdiv4",20170601,16603,1172,1508

353449991465993_1109016892575962,"👮#史上最勇敢的公車司機，竟然要看警察證件才給上車
👉K.C.P.D.與高雄客運合作最大膽企畫，你千萬別錯過！
👮警察優惠5折?免！是完全免費!!！
高雄開頂雙層巴士、愛之船厚你坐免驚，坐到不要不要的！👏六月歡慶警察節優惠活動
波麗士大人 證件拿出來！愛之船・雙層巴士免費搭活動期間自6/6(二)至6/16（五）🚚高雄開頂雙層巴士優惠方式（原價$300）
警察憑服務證免費搭乘
6歲以下孩童免費搭乘🛥愛之船優惠方式（原價$150）
警察憑服務證免費搭乘
2歲以下孩童免費搭乘讓你帶著家人乘坐開頂雙層巴士，享受不同體驗，一飽高雄海港都市美景!除了持證本人免費
同行眷屬可享優惠票價(雙層巴士$250、愛之船$140)
另高雄居民、年長者及身心障礙人士皆有不同優惠此活動內容上未盡之事宜，高雄汽車客運股份有限公司擁有保留修改活動內容之權利。
更多優惠資訊請上官網：http://kaohsiungsightseeing.com.tw/#高雄開頂雙層巴士 Kaohsiung Sightseeing",20170531,999,67,29

353449991465993_1104218969722421,"愛與鐵血2.0(49)七旬老翁的洪荒之力 有時連警察也想像不到！#仁武分局YouTube連結底加📌https://youtu.be/Wa496_A821g",20170524,7874,184,319

353449991465993_1100677533409898,"#愛與鐵血2.0(48)警消團隊，合作無間 !#六龜分局、旗山分局、刑大、保大YouTube連結在這裡👮https://youtu.be/tlSC6pJjzyk",20170519,14569,476,369

353449991465993_1095087770635541,"#愛與鐵血2.0(47)勇警無畏#你的留言分享就是支持警察的力量
#苓雅分局成功所YouTube連結在這裡💪 https://youtu.be/hEi-Aexl_70",20170511,27211,4930,2699

353449991465993_1093615047449480,"#愛與鐵血2.0(46)第一次覺得被警察靠腰這麼溫暖#沒錢我幫你出好嗎?認同請分享!
#新興分局前金分駐所YouTube連結在這裡➡https://youtu.be/JhMoplV5U9U",20170509,12894,618,375

353449991465993_1090783607732624,"愛與鐵血2.0(45)以死相逼也撼動不了警察執法的決心...#犯罪就是必須面對法律的制裁
#左營分局文自所YouTube連結在這裡👉https://youtu.be/x0x6Hx0csV0",20170505,5989,239,361

353449991465993_1089473597863625,"#愛與鐵血2.0(44)唐伯虎點秋香你一定看過，那
唐伯虎點萬安呢 ? 錯過就只能息影了...#經典打擊樂橋段重現江湖...
#萬安演習做得好，身家性命可自保!!YouTube連結在此👉https://youtu.be/MLWfhDV34gA",20170504,2362,301,60

353449991465993_1088023891341929,"#愛與鐵血2.0(43)每次行動都是戰鬥的開始...#痛擊詐騙首惡絕不輕饒!!
#保大特勤中隊YouTube連結在這裡👉https://youtu.be/PsfxZoAua_I",20170501,11908,614,500

353449991465993_1087921408018844,"別人笑我太瘋癲，我笑他人看不穿；
伯虎今日串華安，期待他日去警局客串呀～去客串！
敬請期待，唐伯虎點_ _",20170501,995,10,12

353449991465993_1085087338302251,"愛與鐵血2.0(42)即使身上滿是泥濘，但拯救性命卻令人感到無比喜悅...#聞聲救苦
#所長給你靠，若不夠還有許多警察弟兄可以拉著你
#岡山分局前鋒所YouTube連結在這裡👉https://youtu.be/E9EMYY4zBsg",20170427,7213,271,253

353449991465993_1083828815094770,"#愛與鐵血2.0(41)警察的五官都是破案的利器...#警界好鼻師除了聞香還能破案
#辛曉琪味道實境MV
#保大特勤",20170425,7996,383,389

353449991465993_1080563295421322,"#愛與鐵血2.0(40)藉故拖延、言詞閃爍，也阻止不了警察追查到底的決心..#知錯能改才是對自己負責任的成熟表現
#新興分局",20170421,7425,242,273

353449991465993_1078845538926431,"#愛與鐵血2.0(39)打擊犯罪，勇警無懼#危機四伏
#岡山分局",20170419,9426,332,268

353449991465993_1074342542710064,"《大高雄警政季刊NO.25期 春季刊🌸》出刊囉!!!
本期精彩內容有:
✔P力雄警團隊的精彩工作表現和破案故事
✔婦幼隊教你如何練武功學防色狼
✔最常見的併排違規停車以及造成車禍的肇事責任
✔警界人才濟濟:漫畫家創Q版前進貓V.S創作吉他手自彈自唱防詐騙
✔港都警暖心小故事如果您喜歡我們的團隊，歡迎您一頁一頁的咀嚼我們的故事
📚提倡環保無紙化，電子書連結在這裡，還有更多精采故事喔❤
http://www.kmph.gov.tw/book25/mobile/index.html#p=1👈#不論春夏秋冬我們都會守護在您的身邊
#春雨綿綿過後我們夏日炎炎見🌞",20170417,1186,33,11

353449991465993_1073597696117882,"#愛與鐵血2.0(38)奮戰追捕嫌犯的精神，值得令人肅然起敬...#警察的值勤安全永遠是第一
#鳳山分局新甲所",20170413,21887,3218,1953

353449991465993_1072747692869549,"安全駕駛是回家唯一的路...#玩命關頭番外篇
#高雄市政府警察局關心您🏠
#圖片轉載自網路笑話",20170411,5349,1157,133

353449991465993_1071832219627763,#愛與鐵血2.0(37)孩子是父母心目中最大的驕傲，所以我們更要以身作則...#保大迅雷中隊,20170410,6843,308,151

353449991465993_1068004860010499,"愛與鐵血2.0(36)毒害一生，至死方休...#反毒拒毒全民一起來
#仁武分局大社所",20170406,5887,240,160

353449991465993_1065148493629469,"穿上警察制服後,肩負著人民保母的責任
你有多久沒有像個孩子單純的笑過？
變成大人以後,面對著不同的角色壓力
你有多久沒有像個孩子任性撒嬌過？在兒童節的前夕
我們守護的不只是兒童的安全與笑容
更希望曾經也是孩子的你我
找回那份純真的笑容與快樂
祝所有的孩子和在你心裡的天真
👲兒童節快樂👶",20170403,1675,14,19

353449991465993_1063486267129025,"反毒是陳菊市長近期重要的施政目標，高雄市政府更與高雄地檢署、橋頭地檢署一同成立「反毒基金」。
而瞭解青少年如何成為吸毒的高風險群，杜絕這些危機，更是從根防治的作為。讓我們看見在懸崖邊緣掙扎的年輕朋友，拉他們一把。https://goo.gl/vneQfR",20170331,1365,67,23

353449991465993_1062718093872509,"愛與鐵血2.0(35)2017「警察魂」永不放棄，全球首映…#影片要設高畫質才過癮...
#幕後花絮精彩壓軸
#KCPD 高雄市政府警察局X LITE Studio - 萊特映像X 台灣摩猴跑酷團隊",20170330,15502,3860,978

353449991465993_1061296587347993,愛與鐵血2.0(34)警察執法，是為了守護您#鼓山分局龍華所,20170328,8990,248,209

353449991465993_1057801764364142,"#愛與鐵血2.0(33)2017警匪電影《警察魂》
上映日期，由你決定!!#導演說分享每增加1千就提早1個月放，你還在等什麼!!
#肩負使命，永不放棄",20170323,12114,1558,287

353449991465993_1053173034827015,"#愛與鐵血2.0(32)警察能力再好，也無法解決所有的社會問題，
但我們總是站在第一線勇於面對.....#警察不是鋼鐵人也會疲憊也會累
#給警察多一點肯定鼓勵，你的支持就是最強的後盾
#鳳山分局新甲所",20170317,20010,2309,1766

353449991465993_1051747484969570,"#愛與鐵血2.0(31)一段毒犯與警察的對話，超展開...#警界好鼻師
#三民二分局陽明所",20170315,8549,497,382

353449991465993_1047145048763147,"#愛與鐵血2.0(30)目無法紀,無路可逃#保大特勤",20170309,12599,1007,897

353449991465993_1045613628916289,"#愛與鐵血2.0(29)生命不能重來，每一個都是獨特且無可取代...#多想幾分鐘，你可以不必這麼做
#多愛自己一點，生命中有許多美好值得追尋
#三民二分局",20170307,6746,492,271

353449991465993_1043794282431557,"黃小隊長,您為這個社會的付出,會永遠留在我們的心中,願您無牽無掛,不再有病痛,一路走好。本段影片即為2016年11月他帶隊追捕持槍嫌犯的影像,當時將嫌犯帶返偵辦時發現腹痛如絞就醫後驚覺罹癌至今天(2017/03/04凌晨)己順利完成他守護人間的任務了……
https://m.facebook.com/story.php?story_fbid=966004733543846&id=353449991465993自由電子報-攻堅逮人後肚子痛 反恐特勤小隊長發現癌末今辭世
http://news.ltn.com.tw/news/life/breakingnews/1993412前立委貼身隨扈　反恐特警小隊長肝癌末期不治
http://www.nownews.com/n/2017/03/04/242752946歲英勇特勤小隊長黃軍麒罹癌去世 警界遺憾
https://udn.com/news/plus/9733/2320905「生命不會消失,他會以另一種形式再次相逢」,也許我不認識您,但我要謝謝您的認真和奉獻,希望我對您的感謝,您在天上能聽得見!!",20170304,4884,1,219

353449991465993_1043031962507789,原來愛與鐵血也可以那麼PPAP❤,20170303,1468,5,21

353449991465993_1042275559250096,"#愛與鐵血2.0(28)有警察的地方，正義一定存在#打擊犯罪你我一起來
#保大特勤雷虎",20170302,8964,424,254

353449991465993_1037574369720215,"高雄市婦幼警察隊官網
https://www.facebook.com/kcwcpb/videos/1870419493195204/#務必看到影片最後一定給你滿滿的大驚喜
#女子防身術報名專線:07-2716658，07-2716659",20170223,2499,221,156

