353449991465993_1161385070672477,"#愛與鐵血2.0(60)暑期強檔加映「驚城四寶琅琊榜」!!#處理哥_單挑哥_林北哥_飄移哥
353449991465993_1037094023101583,"愛與鐵血2.0(27)警察也是甘苦人...#佛珠所長也是苦過來的
#仁武分局",20170222,14849,988,522

353449991465993_1033154346828884,"#愛與鐵血2.0(26)女警之怒，聞風喪膽#女警之火可以燎原，請不要讓她不高興
#苓雅分局",20170217,16048,1603,1265

353449991465993_1031673130310339,"愛與鐵血2.0(25)警察大叔完勝小鮮肉...#本片經取得家長同意後露臉播放
#天生喜感超有戲
#鹽埕分局五福四路派出所",20170215,9683,701,432

353449991465993_1030012363809749,20萬的粉絲，把心中的那份信賴與認同交付在我們身上，我們沒有停下來的理由和藉口，必須扛起責任的繼續向前走，謝謝你們，因為你們就是我們努力的最大成就！,20170212,2880,8,76

353449991465993_1028674490610203,"🕯【元宵節快樂】🏮
隨著天燈冉冉上升,你許了什麼願望呢？
我們由衷的祝福大家都能平安健康幸福
願望很簡單卻很真摯❤和家人吃碗熱湯圓 賞賞花燈
讓幸福溫暖洋溢
寒流來襲,大家一定要注意保暖喔！⛄",20170211,929,5,17

353449991465993_1028215663989419,"愛與鐵血2.0(24)--警察的南丁格爾謝謝妳，鍾小姐生死一線:
https://m.facebook.com/story.php?story_fbid=1027425594068426&id=353449991465993",20170210,6178,210,148

353449991465993_1027425594068426,"愛與鐵血2.0(24)警察的選擇#你的分享會是最強的力量
#苓雅分局凱旋所",20170209,53115,28453,3643

353449991465993_1025550894255896,"愛與鐵血2.0(23)分合進擊、全面圍捕#跑是不能解決問題的
#三民二分局鼎金所",20170206,11334,444,511

353449991465993_1023624011115251,"【👌0住竊、0搶奪、0A1，高雄市民好心安👍】➡春安期間零A1高市警察伯伯辛苦了-蘋果日報
https://goo.gl/pR232K
➡高巿警春節護鈔零搶奪 舉家外出零失竊 - 中時電子報
https://goo.gl/rKRy9m
➡高巿警春節護鈔零搶奪 舉家外出零失竊----中天快點新聞
https://goo.gl/R4XrU2
➡香港東方日報--春節護鈔零搶奪 舉家外出零失竊
https://goo.gl/hq4qrM",20170203,1222,33,12

353449991465993_1023347594476226,"【愛與鐵血&卡提諾狂新聞Partll活動抽獎囉～】謝謝大家的支持與喜愛,讓我們影片分享次數超過5千,按讚破萬！小編今天抽出10名幸運兒,得獎名單如圖示,請被抽中的朋友私訊小編收件地址及聯絡方式,小編會把幸運盡速寄到喲～✉✉✉
也請沒抽到的朋友別氣餒,小編集氣祝福大家新年好運來,錯過這次,把幸運累積,下一期樂透頭彩94你👆👆👆👆👆",20170203,687,10,10

353449991465993_1022769817867337,"【🚗春節期間零A1,高雄市民好平安🚓】🔺中時即時-高巿過年5年來首度零死亡交通事故
http://www.chinatimes.com/realtimenews/20170202004433-260402🔺今年春節A1車禍破紀錄掛0 比去年少死7人原因是... 自由時報電子報 https://goo.gl/ghKcpG🔺高雄市政府警察局反酒駕劇場系列：
https://goo.gl/RxOsnN
https://goo.gl/Nz5y7F
https://goo.gl/rdmJfn
https://goo.gl/1WOpVJ",20170202,1807,12,32

353449991465993_1021176944693291,"🏮愛與鐵血之----燈謎大亂猜Part2🏮上一個燈謎大家有猜對嗎？
答案是：【積(雞)少成(橙)多】
連結在此 歡迎大家回顧
https://goo.gl/jDN42w
這次的答案超簡單
大家快來猜猜看吧～
➡提示⬅
🔺答案都是4個字,不一定是成語喔！
🔺4個字裡面一定有一個「ㄐㄧ」字
🔺答案就在圖片中 發揮聯想猜猜看
🔺歡迎大家分享給親朋好友一起猜～
🔺正確答案小編會再公布給大家喲～
🔺題目會越來越難 歡迎大家來挑戰編編",20170131,519,4,38

353449991465993_1017437168400602,"愛與鐵血2.0(22)---反酒系列劇場EP4也許你喝酒原因，是我無法懂的苦痛；
但你最後決定酒駕的理由再多，都不值得我去懂。#醉過才知酒濃 撞過方知頭痛??
#真希望有面正義的隱形玻璃可以阻擋所有酒駕者的路⚠
感謝️Brickyard 紅磚地窖火力支援+技術指導🍸",20170130,1442,75,18

353449991465993_1020480911429561,"🏮愛與鐵血之----燈謎大亂猜🏮過了農曆新年後再來期待的就是元宵節啦～
家家戶戶吃元宵,還有美麗的花燈
更別忘了要來猜燈謎🎉
小編今年準備了一系列燈謎要來請大家猜猜看
➡提示⬅
🔺答案都是4個字,不一定是成語喔！
🔺4個字裡面一定有一個「ㄐㄧ」字
🔺答案就在圖片中 發揮聯想猜猜看
🔺歡迎大家分享給親朋好友一起猜～
🔺正確答案小編會再公布給大家喲～
🔺題目會越來越難 歡迎大家來挑戰編編",20170130,580,6,26

353449991465993_1017442215066764,"新春賀年特別獻映🌸大年初一雄警來賀年👮
春節期間警察服務24小時不打烊🕙
除了提供「舉家外出住居安全維護」，「保護民眾存款、提款安全」服務外
也提醒大家新春出遊要提前留意交通資訊避免塞車
我們的付出與投入，希望能帶給大家平安快樂的好年!
🎉🎉祝大家吉祥如意，新年快樂🎉🎉",20170128,1168,46,26

353449991465993_1018667704944215,"小編在此祝大家新年快樂！
雞年吉祥如意,積極向上好運到！
也請大家謹記酒後不開車
春節外出住宅防竊要做好
接到詐騙電話查證最重要
年假外出旅遊路況先查好
新春平安幸福通通一把罩KCPD高雄市政府警察局關心您❤",20170127,1039,9,19

353449991465993_1017430738401245,"愛與鐵血2.0(21)--反酒駕系列劇場EP3當你抱著僥倖，喝了酒想要開車離開時
你有想過你最在乎的人嗎?
不管是她或他，都一直在等你平安回家🏠#標記你最在乎的人📌 告訴他你有多愛他 所以千萬不要酒駕!
#珍惜所有身邊在乎你的人❤️",20170127,1237,71,19

353449991465993_1016755875135398,"愛與鐵血2.0(20)
當愛與鐵血&卡提諾狂新聞PARTII，錯過這一次，真的要等到明年!!!
#本集小編睡了幾晚才搶到的大禮含淚相送(錯過只好請你前往....大公街40號露營了...)
#Alex說你好全力支援",20170125,12456,5921,583

353449991465993_1014467575364228,"愛與鐵血2.0(19)---反酒駕系列劇場EP2全聯說：「距離不是問題，省錢才是重點。」
警局回：「省錢不是重點，小命只有一條。」#感謝EP1突破3000人次分享小編含淚再拍3集
#感謝鴻運聯邦汽車回收廠贊助拍攝",20170123,1752,122,21

353449991465993_1012773965533589,"過年前的週末大家都在做什麼呢？
是在大掃除除舊佈新↖
還是趁著陽光燦爛出遊呢？🚗
小編這裡分享給大家一個好康活動
由本局婦幼隊所舉辦的有獎徵答
除了有超可愛的優莉姐姐主持外
更重要的是致力於偏鄉兒童關懷與安全👶
讓我們一起把愛傳出去你我的一點用心 可以帶給孩子無限的未來😌
（答案就在留言串裡 快來點下面分享抽獎喔！⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇⬇）",20170121,569,0,25

353449991465993_1012127878931531,"#反酒駕影片幕後花絮大公開
正片請看這裡：
https://m.facebook.com/story.php?story_fbid=1010168489127470&id=353449991465993
為了感謝各位粉絲的支持,只好把壓箱寶都翻出來了🎁
大家來猜猜,逼真到嚇死不少路人的血漿是用什麼做的呢？猜對沒有獎品喔XDD",20170120,2458,108,49

353449991465993_1010168489127470,"#愛與鐵血2.0(18)---反酒駕系列劇場EP1你求的是情，他要的是命#酒駕=殺人兇手，認同請分享，讓殺手無所遁形
#重金再加碼分享突破3000就再拍3集（小編先去買公益彩券XD...）
#分享數超過1000就拍下一集
#感謝本次的影片製作
LITE Studio - 萊特映像
歐菲炫文創 攝影設計 x 派對活動
謝謝參與本片的工作人員
用心拍宣導 社會變更好😇",20170118,6932,3140,188

353449991465993_1009580899186229,"#警界人才濟濟:奇人異士篇警察大叔就是狂，有才94沒極限...
(小編:太...神...了...，學長你有考慮要巡迴演出嗎!)#警察也可以很文創
#江南大叔決定退休了
#妖怪手錶找到最新代言人，妖怪失業了
#筷子兄弟發起拒唱小蘋果運動
#特別感謝基隆一分局偵查佐李國璋同意轉載演出(相信在學長的專業演出下，讓大家可以在歡笑聲中釋放壓力，謝謝您的用心表演)",20170116,4938,1110,259

353449991465993_1007417152735937,#愛與鐵血2.0(17)挑戰公權力無奇不有，但往往邪不勝正...#三民一分局三民所,20170113,11134,868,711

353449991465993_1006720346138951,"#愛與鐵血2.0(16)這完全是把哆啦A夢的百寶袋穿在身上的概念啊!!#警察也看傻了...
#保大特勤中隊",20170112,5593,332,228

353449991465993_1005399952937657,"愛與鐵血2.0(15)行善不分大小，有愛沒有界線。#三民二分局鼎金所
#一個小舉動也可以是滿滿的大幸福",20170110,7346,233,169

353449991465993_1004686886342297,"為了怕大家沒看到，小編這裡再把相簿貼上來置頂，請得獎者看到快回傳表單回覆喔!
🎁【2017限量版桌曆】幸運者名單公布🎁，注意事項如下：
１、先確定是不是你中獎了，一次抽500人，眼花撩亂大家記得慢慢看(真的很多..小編自己都眼花了😲)。
２、填Goole表單，要填小編才能寄桌曆給你喲。
⬇️⬇️⬇️請點下面這個連結填寫喔!!(必填)⬇️⬇️⬇️
https://docs.google.com/forms/d/e/1FAIpQLSePgehL2E-PoBYY968fljocdwcXhffXkPn8Mw1k25XkjRxs3g/viewform
請於106年01月23日星期一16時00分前填寫完畢回傳， #未於期限內回覆， #將視同放棄贈品。
３、寄送說明
彙整資料等作業完成後統一再寄送出（需幾日工作天，小編需要時間整理及寄送，請大家盡速回表單給小編，小編才能越快處理喔!!）
🔺小編在這邊非常謝謝大家的參與，我們也盡量提高獎品份數能讓人人有獎，希望沒抽到的鐵粉也不要氣餒，2017年我們陸續還會有更多精彩的活動，希望大家繼續支持參與!也因為有大家的體諒與鼓勵，才得以讓警察在執法困境中堅持執法正義、對惡勢力無所畏懼，在這裡先預祝大家新的一年平安健康順利!!😍
🔺希望明年能夠呈現給大家不一樣的抽獎禮物喲!!",20170109,466,0,59

353449991465993_1004680599676259,"🎁【2017限量版桌曆】幸運者名單公布🎁，注意事項如下：
１、先確定是不是你中獎了，一次抽500人，眼花撩亂大家記得慢慢看(真的很多..小編自己都眼花了😲)。
２、填Goole表單，要填小編才能寄桌曆給你喲。
⬇️⬇️⬇️請點下面這個連結填寫喔!!(必填)⬇️⬇️⬇️
https://docs.google.com/forms/d/e/1FAIpQLSePgehL2E-PoBYY968fljocdwcXhffXkPn8Mw1k25XkjRxs3g/viewform
３、寄送說明
彙整資料等作業完成後統一再寄送出（需幾日工作天，小編需要時間整理及寄送，請大家盡速回表單給小編，小編才能越快處理喔!!）
🔺小編在這邊非常謝謝大家的參與，我們也盡量提高獎品份數能讓人人有獎，希望沒抽到的鐵粉也不要氣餒，2017年我們陸續還會有更多精彩的活動，希望大家繼續支持參與!也因為有大家的體諒與鼓勵，才得以讓警察在執法困境中堅持執法正義、對惡勢力無所畏懼，在這裡先預祝大家新的一年平安健康順利!!😍
🔺希望明年能夠呈現給大家不一樣的抽獎禮物喲!!",20170109,401,17,80

353449991465993_1003694633108189,"【👮提醒大家桌曆抽獎活動到1/8(日)24時為止,這次一口氣抽出500份,得獎機率超級大,還沒有按讚分享留言的加緊腳步囉！👮】
活動頁面請點連結➡➡➡➡
https://m.facebook.com/story.php?story_fbid=1000873736723612&id=353449991465993
小編自己都超喜歡這款桌曆的🐔
----------------------------------------------------------------------
《工商服務時間》
除了市警局有好康抽獎外🎉
高雄地檢,橋頭地檢以及行政執行署高雄分署在1/12(四)聯合舉辦拍賣,活動詳情及拍賣物品可詳見連結,想要撿優惠撿便宜的朋友,別說小編沒有告訴你這個好消息喔！⬇⬇⬇⬇🚘🚛🚗🚙",20170107,1160,0,45

353449991465993_1002723356538650,"#愛與鐵血2.0(14)除了打擊犯罪外，對於救人我們更義不容辭#三民一分局三民所
#遵守交通規則才是平安回家的路",20170106,3569,113,119

353449991465993_1001321610012158,"#愛與鐵血2.0-特勤電影加碼篇 I'll Be back為了響應本次特勤幹員桌曆抽獎活動，特地把日前拍攝的""一日特勤硬高雄""微電影再度原始呈現，讓大家回味一下高雄特勤有多IN....#一日特勤終身特勤",20170104,3344,440,155

353449991465993_1000873736723612,"【已經抽出500個幸運粉絲囉!!快點去相簿看看並填寫表單回傳給小編吧!!https://www.facebook.com/media/set/?set=a.1004680586342927.1073741841.353449991465993&type=1&l=25950f6438】
【為了回饋廣大民眾長期對警局粉絲團的長期支持.鼓勵,並迎接展新的一年🐔---2017高雄市政府警察局抽獎活動來囉 🚔🚔🚔】
🔺活動說明：
請依序完成以下三個步驟：
(1)在本局官方臉書首頁按「讚👍」(記得要到粉絲專頁按讚才算數喲!
https://www.facebook.com/KaohsiungPolice/)
(2)將本則PO文按「讚」並「分享」至個人臉書 (記得設定為公開小編才看得到!)
(3)「留言」並「Tag好友」➡範例「@XXX ,愛與鐵血,捍衛港都」🔺活動即日起至1月8日24時止,將抽出【500位】幸運粉絲贈送「🌟2017年限量版特勤警探桌曆🌟」一份,屆時於審核符合活動條件者後辦理抽獎,並於本局臉書公布得獎名單,抽獎時間另行公布🔺活動時間:
106年1月3日18時起至106年1月8日24時止,逾時不候
🍀還不快點樓上揪樓下,阿公揪阿嬤,大家一起按讚留言抽獎囉！",20170103,3440,1430,1706

353449991465993_999021036908882,"告別2016
迎向2017
感謝一路上有大家的支持與鼓勵
更要感謝所有警察同仁辛苦的付出
因為有你們的努力 讓民眾更安心放心
未來我們也將繼續堅定的守護高雄治安新年快樂!",20161231,2509,29,54

353449991465993_997989863678666,"愛與鐵血2.0(13)當愛與鐵血&卡提諾狂新聞，錯過就太可惜了...#路上有三寶酒鬼、屁孩、盧小小
#先祝福各位粉絲新年快樂火力支援:Alex說你好
向：卡提諾狂新聞致敬",20161230,15068,3387,660

353449991465993_996745273803125,"#愛與鐵血2.0(12)霸氣外露，殺氣騰騰...就是她 !
(小編持續膜拜中...)#花木蘭棄軍從警啦...
#女警本尊就在影片尾段原音重現
#岡山分局壽天所",20161228,8066,436,420

353449991465993_995535630590756,"#愛與鐵血2.0(11)孩子是每個父母的心頭肉，你我有責任來共同捍衛保護#接獲可疑電話務必冷靜求證才是萬用平安符
#鹽埕分局五福四派出所",20161226,3639,162,92

353449991465993_993556080788711,"#愛與鐵血2.0(10)失傳許久的一技必勝 - 十字固定術#愛護動物是普世價值
#三民二分局民族所",20161223,2759,132,100

353449991465993_991471600997159,"#愛與鐵血2.0(9)健步如飛VS落荒而逃，意外結局卻是手痠...#冬至就是要回家與家人吃湯圓才滿足
#保大特勤中隊",20161221,3686,166,157

353449991465993_992021144275538,"【冬至：冬天來了🎄🎄🎄】
今天是冬至的日子
大家有沒有吃湯圓應景一下呢？
小編最喜歡的還是包餡的大湯圓
編媽晚上還會煮麻油雞米糕補冬
大家家裡都吃了些什麼呢？
歡迎跟我們分享喔！聖誕節跟跨年已經邁入倒數
週四鋒面也颼颼的即將報到
大家要記得保暖迎接新的一年喲！",20161221,1152,13,18

353449991465993_987999064677746,"#愛與鐵血2.0(8) KTV點唱機老虎、老鼠傻傻分不清楚...#有一種淡淡無奈的苦笑
#以上影片片段部分節錄自youtube",20161215,2501,456,147

353449991465993_986233891520930,"#愛與鐵血2.0(7)「有擱有，沒擱沒」，真的沒錯我也這樣覺得...#這應該就是所謂的汗如雨下吧
#湖內分局",20161213,4195,235,165

353449991465993_982451001899219,"完整影片在這
https://m.facebook.com/story.php?story_fbid=982434798567506&id=353449991465993
哎呀～小編網路不穩
直播只好重新來過 真是不好意思要麻煩大家再來投票喲！
完整影片：請參考愛與鐵血2.0（6）
如果你是影片中的執勤員警,遇到暴力攻擊執法人員的狀況,你會怎麼做呢？",20161209,3986,33,286

353449991465993_982428201901499,"愛與鐵血大調查EP.2完整影片在這
https://m.facebook.com/story.php?story_fbid=982434798567506&id=353449991465993如果你是影片中的執法人員，在執勤過程中遭到暴力攻擊
你會如何處理？歡迎大家踴躍提供更好的想法、意見分享",20161209,2483,19,297

353449991465993_982434798567506,"愛與鐵血2.0(6)暴力攻擊執法人員，孰可忍孰不可忍，
忍無可忍便無需再忍。#小編是一定忍不住的啦!
#三民二分局交通分隊",20161209,7202,476,554

353449991465993_978923062252013,"#愛與鐵血2.0 (5)法網恢恢，疏而不漏，夜路走多了總是會踢到鐵板的!
(小編的話:車主有種從漫畫裡走出來的感覺...)#玻璃鞋還是要灰姑娘穿最合腳
#三民一分局三民所",20161205,6667,423,406

353449991465993_976160325861620,"#愛與鐵血2.0（4）榕樹底下好乘涼，詐騙歹路唔通走 !!
(後面還有精彩花絮，錯過可惜)#螳螂捕蟬黃雀在後
#新興分局自強所創意靈感來自：這群人TGOP",20161202,2627,118,135

353449991465993_973638149447171,"#愛與鐵血大調查 Ep.1在我們過去的影片中，出現了許多的犯罪型態~今天要來問問大家，
下列哪一種犯罪是你最厭惡的呢?
【酒駕】是大家公認最厭惡的
所以不用放在選項就知道一定是榜首👊是否曾有身旁的人因為吸毒而自毀前程?
或者家人接到擾人的詐騙電話?
又或是曾在街上見過與警方大小聲的民眾呢?歡迎大家多多投票~
也在下方跟我們分享你的看法吧!!!#愛與鐵血59
#愛與鐵血60
#愛與鐵血70",20161129,4327,44,368

353449991465993_970519943092325,"#愛與鐵血2.0（3）小叮噹的百寶袋原來藏了...嚇死寶寶了#佛珠所長再度出擊
#愛護小動物請不要嫁禍他
#仁武分局",20161125,5628,476,431

353449991465993_969194416558211,"#愛與鐵血2.0（2）心若有鬼，冷氣再強也不夠...
(佛語 : 諸惡莫做，眾善奉行)#左營分局
#記憶大挑戰-小虎咖啡的男主角是??",20161123,4498,251,123

