385424351628946_795813117256732,"慌亂的媽逛🍩市場丟失🤷🏻‍♂️智弱兒。
#養育弱智兒童
#慌張無助的媽媽
#弱智兒童防走失
#警專實習生助尋回
#暖警好棒",20170813,39,1,0

385424351628946_793224340848943,"陳姓男子育有兩女因長期失業經濟狀況惡化、又因刑事案件需服勞役、擔心二女暑期間恐遭社會局接管、心急只好尋求派出所幚忙，本所🚓結合行德慈善機構🕍協助暫時解決困境。
#行德宮慈善會
#善心人士捐贈
#開心受贈的囝仔",20170807,39,3,1

385424351628946_785849114919799,"👮👩🏻‍✈️防止詐騙、防竊防搶、青少年安全、防制酒後駕車🚔。
#犯罪預防宣導
#反詐專線165
#報案電話110
#三民派出所報案電話07-2211460",20170723,8,0,0

385424351628946_785845438253500,"🏛🚓👩🏻‍🎓校園學子參與派出所「一日志工」、犯罪預防宣導。
#暑期活動
#志工
#三民派出所",20170723,9,1,0

385424351628946_785760361595341,"🙀🙀😭👵🏻阿嬤大半夜蹲路邊、天色昏暗嚇呆路過駕駛人、阿嬤夜間外出忘了回家路累倒路旁、幸得里長👱🏻協助找到溫暖家🏠。
#半夜外出著鮮艷外衣
#里長深得民心
#警察半夜值勤",20170723,10,0,0

385424351628946_785593304945380,"十次車禍、九次快🏎，幸運的快二秒回家、不幸的7天後回家⚰️。
#飆速駕車#
#交通事故#
#交通事故處理#",20170723,8,0,0

385424351628946_785385858299458,多重障礙的18歲市民👦🏻、因嚴重障礙無法就學隨母親外出拾荒而走失、幸得巡佐👮協助找回溫暖的家🏠、家屬激動感謝員警幫忙🚔。,20170722,18,0,0

385424351628946_785145728323471,開心阿伯👴🏻自稱自駕自行車從台南來到高雄🚵🏽疏不知伯已有嚴重失智、記憶停留在20歲、幸得警方協助讓家屬放心、警察為民服務贏得大眾安心。🎗🏛,20170722,17,0,0

385424351628946_785140124990698,生命誠可貴🙏😿、一了百了不是解決問題的方法⋯⋯警消人員👮👩‍🚒不能幫助你解決問題、但是可以完成大部分人不想做的事情。🕺🏽🏆,20170722,13,0,0

385424351628946_785025108335533,詐騙者最常尋找的目標是家中長者👨‍👨‍👦‍👦、詐騙人為求目的常利用話術利用人性弱點☝🏻⋯⋯切記接到不熟悉的電話請你：冷靜、查證、報警。三民派出所隨時為你。,20170722,17,0,0

385424351628946_785019221669455,你與我終有一天會老、老了不怕就怕失智不知道怎麼回家！🏘美美小女警辛勤追查失智長輩身世幫助他回家、尋回走失的家人、家屬感謝之情全在表情上。🙏👩🏻‍✈️,20170722,15,0,0

385424351628946_784990195005691,三民派出所帥氣溫警👮🚓7月酷暑天協助初至高雄市工作道路不熟悉而耗盡機車油料之女子、員警不畏大艷陽一心只為服務民眾、港都雄警熱情服務無所不在。🏆🌇🎉,20170722,28,0,0

385424351628946_772153979622646,"每到了暑假，除了熱情的大太陽大家還有想到什麼嗎？當然就是要規劃一些熱血、正當的休閒活動啦，例如夏令營啦，要輕鬆一點的話還可以去旅行，四處走走。但無論如何也不能接觸毒品、飆車、暴力事件，在平常待在家裡也要小心防範網路詐騙，更不能為了賺錢打工而造成自己身體遭到顧主剝削等情事喔。以下是三民派出所因應暑期青春專案以及反詐騙等專案做的一些宣導標語，有趣又好記，大家不妨參考看看吧～這些標語也公布在本轄區的河濱國小、行德宮、以及本派出所哦，提醒大家多加留意。106年青春專案反霸凌 反吸毒反幫派 反飆車 反詐欺 反兒少性剝削。青春少年拒毒品、活力四射快樂多。千騙、萬騙，就是不離ATM！反詐騙三步驟－冷靜、查證、報警。三民派出所 關心您。#河濱國小#行德宮#三民派出所",20170701,26,2,0

385424351628946_760917850746259,"🚩106.06.13千秋里社區治安座談會議由我們三民一分局大家長戴分局長、徐防治組長與三民所許所長帶隊，不畏風雨、不辭辛勞為了治安依舊要宣導，以最親近里民的方式走入社區，結合志工們進行犯罪預防宣導：1️⃣反詐騙👊、撥打110、165冷靜求證
2️⃣青春專案：反霸凌❌反毒❌反飆車❌
3️⃣網路購物、交友要小心，避免點數匯款
4️⃣貴重物品隨身帶，以免宵小來覬覦#高雄市三民一分局 #三民派出所#千秋里 #社區治安座談會議 #犯防宣導
#青春專案 #三民志工隊#一同走入社區
#法務部 #廉政志工",20170613,27,1,0

385424351628946_758614590976585,"🚩106.06.09河濱國小畢業典禮🎉
由我們的許所長親自帶隊走入校園一同宣導📢，
在孩子們畢業典禮中，帶著師長們的諄諄教誨，
長輩們的真誠祝福下，邁入下一個求學的階段，
我們警方不忘與孩子們宣導犯罪預防的觀念，
📍犯罪預防宣導x青春專案大家一起來
1️⃣貴重物品隨身帶，以免宵小來覬覦
2️⃣反詐騙三步：冷靜、查證、報警👮
3️⃣反霸凌❌：不嘲笑、不謾罵、不打架
4️⃣反幫派❌、反援交❌、反飆車❌
5️⃣網路購物、交友要小心，避免點數匯款
#高雄市三民一分局
#三民派出所
#河濱國小畢業典禮
#犯罪預防宣導
#青春專案
#畢業快樂🎓",20170609,35,2,0

385424351628946_758613974309980,"🚩106.06.09三民國小畢業典禮🎉
由我們的許所長親自帶隊走入校園一同宣導📢，
在孩子們畢業典禮中，帶著師長們的諄諄教誨，
長輩們的真誠祝福下，邁入下一個求學的階段，
我們警方不忘與孩子們宣導犯罪預防的觀念，
📍犯罪預防宣導x青春專案大家一起來
1️⃣貴重物品隨身帶，以免宵小來覬覦
2️⃣反詐騙三步：冷靜、查證、報警👮
3️⃣反霸凌❌：不嘲笑、不謾罵、不打架
4️⃣反幫派❌、反援交❌、反飆車❌
5️⃣網路購物、交友要小心，避免點數匯款
#高雄市三民一分局
#三民派出所
#三民國小畢業典禮
#犯罪預防宣導
#青春專案
#畢業快樂🎓",20170609,30,2,0

385424351628946_750776238427087,三民派出所👨🏼‍✈️結合行德宮慈善會🙏、端午節慰問弱勢族群與獨居長者👴🏻🥗🥘🚓發送民生物資與禮券💰🎁、發揮人溺己溺扶助弱勢。👏🤝🙆‍♂️,20170524,35,2,0

385424351628946_750772178427493,"端午佳節👨‍👧‍👧三鳯中街封街包粽😀、我們也來犯罪預防宣導👮‍♀️、反詐騙 行路交通之安全👍👍👍。",20170524,27,0,0

385424351628946_717364285101616,"106.03.22
👏歡迎聖保羅幼稚園師生到本所參訪唷！👏小朋友都非常的活潑可愛有禮貌😊在巢巡佐問題的時候回答也都非常熱絡呢恭喜其中幾位小朋友順利答對問題拿到有獎徵答的禮物喲！👏每一位小朋友也都體驗到騎乘警用機車，真是新奇又開心呢😄參訪活動圓滿的結束了 也歡迎各位小朋友有空再次再次蒞臨參觀唷😊#聖保羅幼稚園
#坐重機好開心
#小朋友很有禮貌
#警察叔叔阿姨很和藹可親😊
#酪梨姐姐好正！😄",20170322,39,0,0

385424351628946_697569243747787,"孩子們可愛的笑容，由我們來一同守護，
讓我們走入校園內，維護學童們的安全，
保護長輩與孩童們上下課與用路的平安。",20170223,38,1,2

385424351628946_693386770832701,"警察的工作包羅萬象，千變萬化
時而化身為人民的保姆，維護著治安，
時而在風災當中，為了人民的安全與交通，協助救難、疏導交通，
時而成為親民愛民、不分國界，愛戴每位民眾的親善大使，
時而化作長輩的孩子，保護每一位有需要協助的老奶奶與老伯伯的安全，幫他們找到回家的路，
時而走入校園內，維護每一位孩童最純真的笑容與孩子們美好的童年，大家的支持與認同，是我們警察工作前進的動力。",20170216,43,1,3

385424351628946_681207622050616,"雞祥如意！過年人團圓！在您團圓的時候，也不要忘記仍有一些警察同仁正在認真的辛勤的執勤唷！！說到過年，派出所當然也少不了團圓圍爐吃年夜飯囉～特別感謝 黃文哲分局長 及潘名諧所長，過年仍然不辭辛勞陪著基層第一線人員一起執勤唷！
甚至還蒞臨本所發紅包慰問出勤的同仁，小編及同仁實在超級感動的！爆竹聲中一歲除，春風送暖入屠蘇！
新的一年又是新的開始，今年也請各位朋友們多多指教囉！如果有任何需要，警察都會24小時隨時為您服務唷！",20170127,38,0,1

385424351628946_678473138990731,🦁高雄市獅子會300-E1於中都窯廠旗開百桌🍖🥘🥗宴請弱勢族群與街友、本所👮受邀參加借此機會犯罪預防宣導與有榮焉🎉❤️。,20170123,45,0,0

385424351628946_672854846219227,🏆結合三鳯商圈理事長、鳯北里里長舉辦「三鳳中街觀光商圈加強防竊、反詐騙、交通安全」宣導活動。👮👍❤,20170116,64,1,4

385424351628946_667143053457073,"三民慈善會 ❤️寒冬送暖、愛心送便當🍱。
三民派出所👮‍♀️行善不落後、防竊、防搶、防詐騙，三民派出所關心你🚔",20170110,43,0,0

385424351628946_667133473458031,"聯合慈善心、行德送溫暖。
三民派出所受邀參與慈善活動、讓弱勢族群也一起防詐騙、防竊、與防搶。",20170110,31,0,0

385424351628946_667119883459390,"🏆三鳳中街過好年、金鳳立春送萬福。
年關將近、勿讓宵小有機趁、大家一起防搶、防竊、防詐騙。
三民派出所關心你👮",20170110,37,0,0

385424351628946_652329891605056,"🚩反詐騙預防宣導，一同走入轄內金融機構
反詐騙三步驟：
1️⃣冷靜2️⃣查證3️⃣報警
相信銀行行員的勸阻，等待警方到場了解。
#高雄市三民派出所 #與大家一起來
#反詐騙預防宣導 #三民所關心您 😊",20161219,33,1,1

385424351628946_650254775145901,🚩「金好認」，警2小時破手機竊案本分局三民所於11月22日，接獲通報轄內○○網咖內發生竊案，本所員警接獲通報後，即刻趕赴現場進行處理，網咖店員表示，兩位在店內消費的客人報稱手機遭竊，竊嫌早已離開店內，經警方調閱店家監視器畫面後，發現一名金髮男子趁著兩位被害人睡著之際分別竊取手機；經林、蔡2員警詢問店員該竊嫌是否有在網咖消費開台，店員表示該竊嫌至店內開台至當日9時，林、蔡兩員依照經驗判斷，研判該嫌犯應還會再回店內繼續使用機台，請店員多加留意，果不其然於當日近09時許，該竊嫌又再度返回店內，店員隨即通知警方到場，並當場於竊嫌身上查扣手機一支，全案帶所偵辦。許姓被害人表示因連續十幾個小時上網打遊戲，太累了才不小心睡著，導致手機遭竊，對警方距離其遭竊報案才2小時就迅速查獲犯嫌，亦讚譽有加，並表示本身經濟亦不寬裕，若未將手機找回，再買新手機又是一筆開銷，再三感謝警方破案之迅速。本分局提醒民眾，在陌生的環境要多加注意自身財物之保管，以免遭有心之歹徒有機可趁，生活再如何困苦，亦不應該竊取他人財物觸犯刑法，更不該以經濟困苦為藉口，搪塞美化自己的犯罪行為；民眾切勿因小失大，鑄成大錯，後悔莫及。,20161215,16,1,0

385424351628946_649915475179831,"🚩河濱國小校慶，三民所宣導活動
讓我們一同走入校園，與您一同作伴
▪️酒後不開車，安全有保障
▪️喝酒傷身，酒駕傷人
▪️高齡長輩優先通過👴
▪️請減速慢行，禮讓
▪️接到疑似詐騙電話時，
❗️冷靜、查證、報警👮🏻‍♀️
三民一分局三民派出所關心您😊",20161214,35,0,0

385424351628946_644938165677562,"法網恢恢，疏而不漏！
#高雄市政府警察局 #愛與鐵血
#高雄市三民派出所 #帥哥配美女",20161206,10,0,0

385424351628946_625848830919829,"毒品態樣不斷地在改變，仍躲不過學長的法眼，
經現場攔查毒品咖啡包，循線打擊上游賣家，
守護著我們美麗的港都、我們的城市——高雄。
#高雄市政府警察局 #高雄市三民派出所
#我們是警察 #打擊犯罪 #維護治安
http://m.appledaily.com.tw/realtimenews/article/local/20161021/972512/",20161027,37,0,1

385424351628946_618558131648899,"身著警察制服的我們守護港都的和平，
時而嚴正執法、打擊犯罪為維護治安，
時而親民愛民、促進警民關係，
認真執勤的巡佐與學長，謝謝大家的支持👍🏻
#高雄市政府警察局 #高雄市三民派出所#打擊犯罪 #帥哥與美女",20161013,42,1,0

385424351628946_608579359313443,"能夠守護那份笑容，便是我們莫大的榮幸，
看到臉上那份笑容，更是我們前進的動力。",20160921,13,0,0

385424351628946_605685006269545,"小編很喜歡巢巡佐時常和我分享的一句話：
「制服穿上身時，就代表著『責任』。」
當下奮不顧身跳入水中救人💪🏻，
拯救了一條寶貴的性命👍🏻。
#我們是警察 👮🏻
#高雄市三民派出所
#很高興為您服務",20160915,37,1,0

385424351628946_605360359635343,"潘所長帶領著我們循中華路沿線，
將路上倒塌的樹木、雜物移至路旁，
逐一地將道路恢復通行，守護用路人的安全，
讓三民所與你們一同平安地度過這個颱風夜。",20160914,23,0,1

385424351628946_605331009638278,"我們不畏風雨，讓我們一同排除一切的困難💪🏻
我們是警察👮🏻，維護屬於我們的城市--高雄",20160914,75,1,4

385424351628946_599513750220004,本所獲頒局長破案茶，謝謝局長的鼓勵。,20160902,31,0,0

385424351628946_595489277289118,"青春專案（07/01～08/31期間）宣導活動
由我們三民所的潘所長親自帶隊宣導🚩
走入轄區校園內與國家未來的小主人翁們宣導
讓弟弟、妹妹們與我們三民所的警察們一起
❌反霸凌、❌反暴力、❌反吸毒
❌反幫派、❌反飆車、❌反詐欺
❌反幫派，建立友善的校園環境😊
三民所愛護大家💕",20160824,38,0,0

385424351628946_595391537298892,打擊犯罪出發！,20160824,11,0,0

385424351628946_472338319604215,"三民所同仁暨志工媽媽
參與行德宮＂秋節傳真情＂
祝大家
中秋佳節快樂！",20150926,97,1,2

385424351628946_443832002454847,【104年青春專案犯罪預防宣導】高雄市政府警察局三民第一分局三民派出所關心您,20150706,30,0,0

385424351628946_443830852454962,【104年青春專案犯罪預防宣導】高雄市政府警察局三民第一分局三民派出所關心您,20150706,39,0,0

385424351628946_402470709924310,近日有一劉姓民眾至三鳳宮祈福，忘記機車停放位置，誤以為機車遭竊。三民派出所警員曾俊明及時在附近找到該部機車，民眾樂開懷！,20150325,143,0,13

385424351628946_389829031188478,三民派出所警員潘昱鈞，於春安期間協助護送迷失老人返家團圓，家屬直說讚！,20150227,70,0,2

385424351628946_389827057855342,三民派車所警員曾俊明，於春安期間協助遊客尋回遺忘在計程車上的行李，遊客頻頻向警察道謝！,20150227,183,0,14

385424351628946_389822777855770,"三民派出所假三民國小電視牆，托播春安工作重點""治安平穩、交通順暢、服務熱心""
使民眾可以安心過個平安年！",20150227,44,0,0

385424351628946_389820771189304,三民第一分局於春節前夕舉行豐裕里社區治安座談會，由賈分局長率領交通組游組長、三民派出所李所長參加。,20150227,41,0,0

385424351628946_389819797856068,過年前夕，三民派出所偕同家防官針對轄區獨居老人進行春安慰問，恭賀新年快樂！,20150227,67,0,1

385424351628946_386290218209026,三鳳中街東信茶行老闆娘盧怡心，熱心協助三民派出所，向採買年貨的民眾宣導，注意隨身財物，避免遭竊！,20150217,52,0,3

385424351628946_385655104939204,2月1日行德慈善會舉行歲末尾牙，針對中低收入戶給予年終慰問品。三民派出所偕同林朝安會長於現場實施犯罪預防宣導以及交通安全宣導，提醒民眾時時注意安全！,20150216,61,0,0

385424351628946_385653328272715,三鳳中街年貨大街於1月31日正式開始，三民第一分局賈分局長帶領三民派出所所長以及志工媽媽至現場宣導交通安全，並且提醒民眾在採買年貨時，要隨時注意皮包以及貴重物品，以免遭竊！,20150216,43,0,0

385424351628946_385446598293388,三民派出所於三鳳中街年貨大街期間，編排機動派出所勤務，由同仁以步巡方式在三鳳中街來回巡邏，並且手舉宣導標示牌，警示民眾在逛年貨大街採買年貨時，應隨時注意自身錢包以及貴重物品，避免遭扒手竊取！,20150215,62,0,0

385424351628946_385431771628204,"春節佳節將近，三民慈善公益協進會陳建富理事長與三民派出所，於近日共同針對低收入戶舉行""愛心傳千里，溫馨送便當""活動，於三民國小大門旁發送1600份便當，讓中低收入戶感受滿滿的溫暖與過年的氣息！",20150215,59,0,0

385424351628946_385430071628374,三民派出所更換新粉絲頁囉！希望各位多多支持！,20150215,42,0,0

